h: 0.3	dt: 0.05
equationsofmotion: shear+bulk EOS: table
temp21.dat
derv21.dat
low: off
etaconst: 1
viscfac_bulk_shear: 0 0.047
t0: 0.6
freezeoutT: 150
trento 119
ICs: trento/XeXehalf5440TeVdef_b2/BINN
QM_fluc: 0
output_folder: trento/XeXehalf5440TeVdef_b2/shear/EOS21/BINN
5 5
freezeout: 1
dfinputfilename: trentoinputXeXehalfdef_EOS21_BINN.dat
df_cor_file: input/MHlistall.dat
range(ptmax,ptstepsize,phisteps): input/ptphipoints.dat
hadronl_list: input/resoweakPDG2016Plus.dat
had_check: input/numbers16p.dat
